            Id  ...                            LATLONG100
12.957021000000001 77.55947900000002 150218073
12.957024 77.55947900000002 150218073
12.957024 77.55947900000002 150218073
12.95702 77.55947900000002 150218073
12.957009 77.559494 150218073
12.956985000000001 77.55953199999998 150218073
12.956964 77.559563 150218073
12.956958 77.559563 150218073
12.956958 77.559563 150218073
12.956956 77.55957 150218073
12.956956 77.55957 150218073
12.956956 77.55957 150218073
12.95694 77.55980699999998 150218073
12.95695 77.56015 150218073
12.956975 77.560387 150218073
12.95699 77.560738 150218073
12.956969 77.56130999999998 150218073
12.956969 77.561829 150218073
12.956983000000001 77.562431 150218073
12.957006 77.562935 150218073
12.957009 77.563644 150218073
12.957054 77.56437700000002 150218073
12.957022 77.565117 150218073
12.957056 77.566055 150218073
12.957096 77.56693299999998 150218073
12.957124 77.567261 150218073
12.956822 77.567337 150218073
12.956221000000001 77.567375 150218073
12.955455 77.567413 150218073
12.954916 77.567429 150218073
12.954216 77.56746700000002 150218073
12.953464 77.56749 150218073
12.952809 77.567566 150218073
12.952042 77.567612 150218073
12.951436 77.567665 150218073
12.950633999999999 77.56765 150218073
12.949752 77.567673 150218073
12.948899 77.56770300000002 150218073
12.948269 77.567787 150218073
12.947802000000001 77.568069 150218073
12.947341999999999 77.56779499999998 150218073
12.946719 77.56779499999998 150218073
12.94595 77.56781 150218073
12.945209 77.567863 150218073
12.944488 77.567841 150218073
12.943863 77.567863 150218073
12.94358 77.567581 150218073
12.943572 77.566849 150218073
12.943439 77.56600999999998 150218073
12.943177 77.56554399999997 150218073
12.942697 77.565285 150218073
12.942128 77.565163 150218073
12.941509 77.565071 150218073
12.940878999999999 77.56491899999997 150218073
12.940308 77.564651 150218073
12.939691 77.564323 150218073
12.93913 77.563942 150218073
12.938709 77.56356 150218073
12.938260000000001 77.56321700000002 150218073
12.937753 77.562943 150218073
12.937164 77.562653 150218073
12.936772999999999 77.562347 150218073
12.936488 77.562111 150218073
12.936447 77.562042 150218073
12.936191 77.561859 150218073
12.935864 77.56147800000002 150218073
12.935661999999999 77.56124100000002 150218073
12.935611999999999 77.561104 150218073
12.935433 77.560951 150218073
12.935227000000001 77.56076 150218073
12.934769000000001 77.560654 150218073
12.934639 77.560577 150218073
12.934451 77.55994399999999 150218073
12.934174 77.55920400000002 150218073
12.9338 77.558464 150218073
12.933389 77.557716 150218073
12.933098 77.55708299999998 150218073
12.932644 77.556335 150218073
12.93201 77.555634 150218073
12.931482 77.555153 150218073
12.930959 77.554474 150218073
12.930621 77.553894 150218073
12.930228 77.553154 150218073
12.929958000000001 77.552414 150218073
12.929235 77.552071 150218073
12.928362 77.551834 150218073
12.927736999999999 77.551399 150218073
12.927241 77.551102 150218073
12.926368 77.550606 150218073
12.925618 77.550125 150218073
12.925413 77.55001800000002 150218073
12.925419 77.549812 150218073
12.925502 77.54960600000003 150218073
12.925761999999999 77.54908 150218073
12.926178 77.548477 150218073
12.926508 77.548103 150218073
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
13.020817999999998 77.502739 150218420
12.982555 77.603226 150219092
12.982555 77.603226 150219092
12.982555 77.603226 150219092
12.982556 77.603226 150219092
12.982556 77.603226 150219092
12.982556 77.603226 150219092
12.982556 77.603226 150219092
12.982556 77.603226 150219092
12.982556 77.603226 150219092
12.982556 77.603226 150219092
12.982557 77.603226 150219092
12.982557 77.603226 150219092
12.982557 77.603226 150219092
12.982557 77.603226 150219092
12.982557 77.60323299999997 150219092
12.982557 77.60323299999997 150219092
12.982557 77.60323299999997 150219092
12.982557 77.60323299999997 150219092
12.982557 77.60323299999997 150219092
12.982557 77.60323299999997 150219092
12.982557 77.60323299999997 150219092
12.982557 77.60323299999997 150219092
12.982557 77.60323299999997 150219092
12.982558000000001 77.60323299999997 150219092
12.982558000000001 77.60323299999997 150219092
12.982558000000001 77.60323299999997 150219092
12.982558000000001 77.60323299999997 150219092
12.982558000000001 77.60323299999997 150219092
12.982558000000001 77.60323299999997 150219092
12.982558000000001 77.60323299999997 150219092
12.982559 77.60323299999997 150219092
12.982559 77.60323299999997 150219092
12.982559 77.60323299999997 150219092
12.982559 77.60323299999997 150219092
12.982559 77.60323299999997 150219092
12.982559 77.60323299999997 150219092
12.982559 77.60323299999997 150219092
12.982567 77.60323299999997 150219092
12.982714999999999 77.603256 150219092
12.982816 77.603241 150219092
12.982907 77.603127 150219092
12.982911999999999 77.602898 150219092
12.982969 77.602814 150219092
12.983279 77.602882 150219092
12.983639 77.603081 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.983722 77.603104 150219092
12.98373 77.603104 150219092
12.983744999999999 77.603104 150219092
12.983758 77.603104 150219092
12.983773 77.603096 150219092
12.983787 77.603096 150219092
12.983794 77.603096 150219092
12.983822 77.603111 150219092
12.983824 77.60311899999998 150219092
12.983825 77.60311899999998 150219092
12.983827 77.60311899999998 150219092
12.983827999999999 77.60311899999998 150219092
12.983830000000001 77.60311899999998 150219092
12.983869 77.60311899999998 150219092
12.984119 77.60311899999998 150219092
12.984233 77.60305799999998 150219092
12.984296 77.602814 150219092
12.984352000000001 77.602417 150219092
12.984448 77.601974 150219092
12.984531 77.601486 150219092
12.984471000000001 77.601028 150219092
12.98435 77.600571 150219092
12.984285 77.600075 150219092
12.984244 77.599525 150219092
12.984176 77.59906 150219092
12.984106 77.598648 150219092
12.98403 77.59819 150219092
12.983925 77.597755 150219092
12.983922999999999 77.597389 150219092
12.983922 77.597397 150219092
12.983919 77.597389 150219092
12.872973 77.586342 150814169
12.872985 77.58635699999998 150814169
12.872994 77.58638 150814169
12.873001 77.586395 150814169
12.87301 77.586411 150814169
12.873016999999999 77.586411 150814169
12.873012 77.586411 150814169
12.873004 77.58641800000002 150814169
12.872997 77.58641800000002 150814169
12.873006 77.586403 150814169
12.873012 77.586411 150814169
12.873016 77.58641800000002 150814169
12.873021000000001 77.586426 150814169
12.873022 77.586426 150814169
12.873028 77.586411 150814169
12.873021000000001 77.586403 150814169
12.873005000000001 77.586395 150814169
12.873009 77.58635699999998 150814169
12.873019000000001 77.586304 150814169
12.872999 77.586281 150814169
12.872991 77.58625 150814169
12.872976 77.58624300000002 150814169
12.872971000000001 77.58622700000002 150814169
12.872946 77.586235 150814169
12.87294 77.58625 150814169
12.872926 77.586205 150814169
12.872919 77.58622700000002 150814169
12.872929 77.58625 150814169
12.872986000000001 77.58625 150814169
12.872996 77.58627299999998 150814169
12.87302 77.58631899999997 150814169
12.873013 77.58631899999997 150814169
12.873008 77.586311 150814169
12.873016 77.586342 150814169
12.873024000000001 77.586349 150814169
12.873025 77.586311 150814169
12.873047999999999 77.586304 150814169
12.873049 77.586311 150814169
12.873036 77.58631899999997 150814169
12.87304 77.586327 150814169
12.873061 77.58631899999997 150814169
12.873078999999999 77.586327 150814169
12.873080999999999 77.586334 150814169
12.873097 77.586327 150814169
12.873106 77.586327 150814169
12.873125 77.586327 150814169
12.873124 77.586342 150814169
12.873134 77.58635699999998 150814169
12.873144 77.586365 150814169
12.873136 77.586365 150814169
12.873136 77.586372 150814169
12.873128999999999 77.586365 150814169
12.873133000000001 77.586372 150814169
12.87315 77.58635699999998 150814169
12.873142999999999 77.586334 150814169
12.873142 77.586304 150814169
12.873153 77.586304 150814169
12.873161999999999 77.58627299999998 150814169
12.873171000000001 77.58622700000002 150814169
12.873207 77.586182 150814169
12.873257 77.586105 150814169
12.873296 77.586052 150814169
12.873347 77.58600600000003 150814169
12.873388 77.58596 150814169
12.873388 77.585899 150814169
12.873395 77.585899 150814169
12.873395 77.58590699999998 150814169
12.873381 77.585876 150814169
12.873394000000001 77.585876 150814169
12.873389999999999 77.585899 150814169
12.873422999999999 77.58593 150814169
12.873441999999999 77.585915 150814169
12.873469 77.585892 150814169
12.873481 77.58590699999998 150814169
12.873513 77.58590699999998 150814169
12.873533 77.585884 150814169
12.873586999999999 77.58584599999998 150814169
12.873613 77.585808 150814169
12.873663 77.585815 150814169
12.87368 77.585831 150814169
12.873708 77.585838 150814169
12.87374 77.585823 150814169
12.873755000000001 77.585815 150814169
12.873747999999999 77.58577700000002 150814169
12.873782 77.585716 150814169
12.873808 77.585693 150814169
12.873828 77.58567 150814169
12.873849 77.585678 150814169
12.873866 77.585655 150814169
12.873861 77.585663 150814169
12.873863 77.58564799999998 150814169
12.873878999999999 77.585625 150814169
12.873919 77.585571 150814169
12.87394 77.585541 150814169
12.873972 77.58551 150814169
12.874016000000001 77.585495 150814169
12.874035000000001 77.585464 150814169
12.874011 77.585396 150814169
12.873887 77.585258 150814169
12.873819000000001 77.58515200000002 150814169
12.95919 77.657021 150220781
12.959213 77.656723 150220781
12.95922 77.656548 150220781
12.959221000000001 77.656532 150220781
12.959241 77.656418 150220781
12.959302000000001 77.656189 150220781
12.959303 77.656021 150220781
12.959321000000001 77.655495 150220781
12.95931 77.655045 150220781
12.959316000000001 77.654587 150220781
12.959344999999999 77.654037 150220781
12.959354 77.653648 150220781
12.959377 77.653511 150220781
12.959404 77.653183 150220781
12.959416000000001 77.653053 150220781
12.959425999999999 77.653008 150220781
12.959438 77.65295400000002 150220781
12.959456 77.65280899999998 150220781
12.959475 77.65230600000002 150220781
12.959455 77.651535 150220781
12.959465 77.65126 150220781
12.959461 77.65123 150220781
12.959461 77.65123 150220781
12.959461 77.65123 150220781
12.959461 77.65123 150220781
12.959478 77.651039 150220781
12.959541 77.65065 150220781
12.959553 77.650307 150220781
12.959641 77.650047 150220781
12.959661 77.649834 150220781
12.959657 77.649826 150220781
12.959657 77.649826 150220781
12.959657 77.649826 150220781
12.959657 77.649826 150220781
12.959657 77.649826 150220781
12.959657 77.649826 150220781
12.959657 77.64981800000002 150220781
12.959657 77.64981800000002 150220781
12.959657 77.64981800000002 150220781
12.959657 77.64981800000002 150220781
12.959662 77.64971899999998 150220781
12.959709 77.649178 150220781
12.959759 77.64885699999998 150220781
12.959799 77.648499 150220781
12.959852 77.64814 150220781
12.959878999999999 77.64782 150220781
12.95988 77.64765899999998 150220781
12.959938000000001 77.647263 150220781
12.959983 77.646866 150220781
12.960025 77.64676700000003 150220781
12.960078 77.646103 150220781
12.960177999999999 77.645386 150220781
12.960258999999999 77.644684 150220781
12.960312 77.64411899999998 150220781
12.960359 77.643631 150220781
12.960410000000001 77.643394 150220781
12.960397 77.643066 150220781
12.960465 77.642403 150220781
12.960599 77.641624 150220781
12.960617 77.641571 150220781
12.960658 77.641121 150220781
12.960708 77.640701 150220781
12.960732 77.64050300000002 150220781
12.960844 77.639702 150220781
12.960883 77.638924 150220781
12.960889 77.638901 150220781
12.960889 77.638901 150220781
12.960889 77.638901 150220781
12.960889 77.638901 150220781
12.960889 77.638901 150220781
12.960889 77.638901 150220781
12.960889 77.638901 150220781
12.960906 77.638832 150220781
12.960996000000002 77.63808399999998 150220781
12.961157 77.637024 150220781
12.961213 77.63662 150220781
12.961217999999999 77.636612 150220781
12.961284 77.63636 150220781
12.961314999999999 77.636169 150220781
12.96133 77.636101 150220781
12.961464 77.635406 150220781
12.961628 77.634537 150220781
12.961532 77.633453 150220781
12.961177000000001 77.632378 150220781
12.961459 77.631203 150220781
12.961955 77.629677 150220781
12.962335000000001 77.628258 150220781
12.963045 77.62700699999998 150220781
12.963899000000001 77.626076 150220781
12.964924 77.625557 150220781
12.965321000000001 77.62541999999998 150220781
12.965488 77.625351 150220781
12.966102000000001 77.624924 150220781
12.966565 77.624031 150220781
12.966649 77.623817 150220781
12.966776 77.62354300000001 150220781
12.966948 77.623131 150220781
12.967067 77.62281800000002 150220781
12.967125999999999 77.622566 150220781
12.967189 77.622238 150220781
